key,box_score
10000bc2008,18.4908838517
20122009,19.2171741499
anonymous2011,15.4858362946
godzilla1998,18.953718405
independenceday1996,19.5513040386
stargate1994,18.1447989599
whitehousedown2013,18.2058289666
102dalmatians2000,17.8950254956
enchanted2007,19.1649177674
10thingsihateaboutyou1999,17.8176898414
10years2012,12.340949818
11flowers2013,9.47532952844
127hours2010,16.2083362774
28dayslater2003,17.7786337573
millions2005,14.3493551807
shallowgrave1995,14.9995516045
slumdogmillionaire2008,17.3976061008
trainspotting1996,16.4398905505
trance2013,15.0600041372
12rounds2009,16.02101146
5daysofwar2011,10.2783649877
deepbluesea1999,18.3360316915
diehard21990,18.6304701504
13assassins2011,13.712669208
gozu2004,10.8163379576
sukiyakiwesterndjango2008,11.6740096943
13goingon302004,18.1585641787
bridewars2009,17.9429624379
letterstojuliet2010,17.6392444618
13sins2014,9.21579133539
13tzameti2006,11.6444416202
14082007,18.2930311785
derailed2005,16.5942792049
16blocks2006,17.6012592579
conspiracytheory1997,18.2284755076
lethalweapon1987,17.6553378575
lethalweapon21989,18.9324993752
lethalweapon31992,18.7499350401
lethalweapon41998,18.7991554677
scrooged1988,18.229542468
superman1978,18.2017351435
17again2009,18.0719229031
charliestcloud2010,17.2102405457
igbygoesdown2002,15.8951391993
20462005,14.9009805329
fallenangels1998,12.9771593188
inthemoodforlove2001,15.2465434923
20feetfromstardom2013,14.4769096387
212008,17.9639859736
legallyblonde2001,18.2527634845
paranoia2013,15.5184273701
21andover2013,16.685103208
21grams2003,15.7813606345
amoresperros2001,14.5916605598
babel2006,16.9412781966
21jumpstreet2012,18.7934473105
cloudywithachanceofmeatballs2009,19.1664914743
25thhour2002,14.7399816378
4littlegirls1997,13.3776841569
clockers1995,17.0812384778
dotherightthing1989,17.7863146771
hegotgame1998,17.7101135818
insideman2006,18.9063260372
malcolmx1992,18.2633119573
miracleatstanna2008,15.9222176766
summerofsam1999,17.4461209542
27dresses2008,17.95403083
stepup2006,17.9022659965
28days2000,17.2915147221
drdolittle1998,18.7377981608
ispy2002,17.1094972535
johntuckermustdie2006,17.6502086552
privateparts1997,18.4600386003
28weekslater2007,17.4485344846
intruders2012,11.7051686076
2daysinnewyork2012,12.9950617131
2daysinparis2007,15.1737116648
2fast2furious2003,18.8735868761
boyznthehood1991,18.4682652469
fourbrothers2005,17.9777805234
higherlearning1995,18.1814187144
poeticjustice1993,17.9583042238
shaft2000,17.9025045663
2guns2013,18.0443222838
contraband2012,18.0544413772
3002007,19.1873003962
dawnofthedead2004,18.457114958
suckerpunch2011,17.6205955726
watchmen2009,18.9386020905
3000milestograceland2001,16.4617351704
30beats2012,9.72581783303
30daysofnight2007,17.7782332625
hardcandy2006,14.2750828376
30minutesorless2011,17.3302646171
gangstersquad2013,17.3270917803
zombieland2009,18.3600047935
35shotsofrum2009,11.6919564588
whitematerial2010,12.9672156975
3602012,11.3528136676
cityofgod2003,14.5153058082
3backyards2011,12.1131712426
3hearts2015,12.2040666912
farewellmyqueen2012,14.0183974766
3strikes2000,16.1749657808
40daysand40nights2002,17.4676072585
becauseisaidso2007,17.2925800689
heathers1989,14.741631662
hudsonhawk1991,16.8128779456
422013,18.4774488965
453652010,4.99682032981
47ronin2013,16.7472468616
48hrs1982,17.1685488921
another48hrs1990,17.7764409524
bullettothehead2013,16.000453485
redheat1988,17.5131457511
50firstdates2004,18.7478574883
angermanagement2003,18.6530444041
getsmart2008,18.589783129
grudgematch2013,16.4706645412
56up2013,12.977611409
enough2002,17.3950825602
6monthrule2012,8.87404353754
7boxes2014,9.8554437537
7thstreet2003,10.7204843732
800bullets2004,7.47035923244
88minutes2008,16.4252902058
righteouskill2008,17.2693367791
8headsinaduffelbag1997,15.6302399242
8mile2002,19.4513612179
laconfidential1997,17.8205092805
8mm1999,17.8290586105
badcompany2002,16.9456300576
batmanforever1995,19.5098592749
fallingdown1993,17.8814961261
phonebooth2003,17.8046734951
tigerland2000,12.6803393188
twelve2010,12.1512693386
veronicaguerin2003,14.4586786023
92009,17.4919430781
9songs2005,11.6003321601
code462004,12.2223353385
inthisworld2003,12.3511877745
aarakshan2011,14.1740175898
raajneeti2010,15.1295151447
satyagraha2013,13.771647034
abcsofdeath22014,8.42119012537
bigbadwolves2014,9.86622551578
abetterlife2011,14.2168804476
aboutaboy2002,17.7315814388
americanpie1999,18.3512650304
aboutcherry2012,8.9556646276
aboutschmidt2002,17.8278693381
election1999,17.0093895323
nebraska2013,15.6572871375
sideways2004,16.6011707833
abouttime2013,16.6149481783
loveactually2003,17.3901824503
absolutepower1997,18.067335859
americansniper2014,19.849288902
bloodwork2002,16.8688407039
flagsofourfathers2006,17.6456891007
grantorino2008,18.7787452968
hereafter2010,17.5626568212
jedgar2011,17.5296661373
jerseyboys2014,17.432308607
lettersfromiwojima2006,16.0803867229
milliondollarbaby2004,18.1804761601
mysticriver2003,17.8977667488
spacecowboys2000,18.4165062218
truecrime1999,17.0673890934
unforgiven1992,18.5231343228
abuseofweakness2014,11.7519484928
acatinparis2012,13.2003884175
accepted2006,16.9169582927
hottubtimemachine2010,17.7295153031
acoffeeinberlin2014,9.95799613673
acrosstheuniverse2007,16.7420827591
actofvalor2012,17.8050163367
adam2009,14.1400025723
adaptation2002,15.4016872941
beingjohnmalkovich1999,16.242497086
wherethewildthingsare2009,18.9700647513
addicted2014,16.9010691202
beautyshop2005,17.4104282961
honey2003,17.3114939759
admission2013,16.5258840573
americandreamz2006,16.1287345122
beingflynn2012,13.1968949778
ingoodcompany2004,18.2261171359
adore2013,12.9866539792
cocobeforechanel2009,15.5239237332
adultworld2014,10.0426228236
adventureland2009,16.9864783325
paul2011,17.4519739598
superbad2007,18.8891303566
afilmunfinished2010,13.4897908657
afterglow1997,13.7777717045
breakfastofchampions1999,13.1157872782
afterhours1985,15.0098076772
capefear1991,18.3755618443
casino1995,18.0560273761
gangsofnewyork2002,17.6268875992
goodfellas1990,17.912492954
ragingbull1980,15.7613091859
shutterisland2010,19.1194279746
afternoondelight2013,12.8934928844
agentcodybanks2003,17.4775476399
agora2010,13.3087250268
ahijacking2013,13.2919837011
airforceone1997,19.150036158
dasboot1982,13.643307298
inthelineoffire1993,18.6482594728
poseidon2006,17.9276685525
troy2004,18.718201184
akeelahandthebee2006,17.3597591518
alamala2015,14.6245072529
alanpartridge2014,11.887251802
alatequartet2012,13.8382278664
alexander2004,17.2929167775
anygivensunday1999,18.1145474089
bornonthefourthofjuly1989,18.2730843516
jfk1991,17.3880799525
naturalbornkillers1994,18.1740472104
nixon1995,16.3054112829
w2008,17.3070874934
wallstreet1987,17.1604318671
alexcross2012,16.9162297715
stealth2005,17.0543728934
xxx2002,18.5015039049
alfie2004,16.4640780152
babyboom1987,16.6647001375
fatherofthebride1991,17.5942286842
ali2001,17.8084916252
collateral2004,18.5518644632
heat1995,17.8520007228
manhunter1986,16.5969855422
miamivice2006,18.3454797999
publicenemies2009,18.4592290374
alien31992,18.2320860985
fightclub1999,17.9773912843
gonegirl2014,18.9377530622
panicroom2002,18.5426845904
alienabduction2014,9.85751190744
aliens1986,18.2132155574
aliensofthedeep2005,15.9787713066
avatar2009,19.8633432437
ghostsoftheabyss2003,16.6275406885
titanic1997,19.2214865513
truelies1994,18.7620645853
aliensintheattic2009,17.0068592543
likemike2002,17.573086316
alittlehelp2011,12.1633940342
aliveinside2014,11.1013335041
allaboutmymother1999,14.5611916819
badeducation2004,15.6814322776
brokenembraces2009,15.4279457482
talktoher2002,15.4437766701
volver2006,15.4896623489
allaboutsteve2009,17.2119471516
chaletgirl2011,4.80936219099
alldogsgotoheaven1989,16.8458009496
allgoodthings2010,13.5099262516
capturingthefriedmans2003,14.1326280174
allisbright2013,9.26093139403
junebug2005,14.0813770485
allislost2013,14.5422417073
amostviolentyear2014,15.5444899791
margincall2011,15.7523581038
alltheprettyhorses2000,14.9990998983
slingblade1996,16.4650949957
alltherealgirls2003,13.3379932532
pineappleexpress2008,18.2923565241
princeavalanche2013,12.8039064634
undertow2004,12.3977155651
yourhighness2011,16.7988343388
almostfamous2000,17.6383794491
elizabethtown2005,17.228020055
jerrymaguire1996,18.6635071762
pearljamtwenty2011,14.0072724645
sayanything1989,17.4598556421
vanillasky2001,18.2511746815
weboughtazoo2011,17.4212669715
almosthuman2014,8.47720946585
aloneinthedark2005,15.2074438039
bloodrayne2006,14.7625846696
houseofthedead2003,16.2223483582
alongcameaspider2001,17.6026012563
dieanotherday2002,18.9257060281
next2007,16.3750509998
alongcamepolly2004,18.2311912988
iloveyouman2009,18.1301326359
alongwaydown2014,8.53865779426
alphaandomega2010,16.9504354083
alphadog2007,16.7914755653
johnq2002,17.8113930773
alps2012,9.12953743352
dogtooth2010,11.1979205611
alvinandthechipmunks2007,18.8749599984
americanbeauty1999,18.4351596413
awaywego2009,15.0408456661
jarhead2005,18.4805435753
revolutionaryroad2008,17.1277037596
roadtoperdition2002,18.6901222811
americangangster2007,19.3964012547
blackhawkdown2001,18.5711091194
bodyoflies2008,17.4821960065
gijane1997,17.8093973786
gladiator2000,18.7103109014
hannibal2001,19.2227950991
kingdomofheaven2005,18.0245805002
matchstickmen2003,17.7529010041
prometheus2012,19.0144039044
americanhistoryx1998,14.9700912084
detachment2012,11.1496349858
americanme1992,16.8927911607
americanpie22001,18.8663063265
americanpsycho2000,16.8348351957
americanreunion2012,17.8603038955
americansplendor2003,15.4981915427
girlmostlikely2013,14.5469889998
americanwedding2003,18.5029383451
howhigh2001,16.7021350635
americathebeautiful2008,11.3027323084
amistad1997,17.5089529432
catchmeifyoucan2002,19.0513009438
hook1991,18.1331738718
indianajonesandthelastcrusade1989,19.2631746837
indianajonesandthetempleofdoom1984,19.3601848007
jaws1975,18.0069318477
jurassicpark1993,19.9146818388
lincoln2012,18.8029300085
minorityreport2002,19.1461913767
munich2005,17.3448022115
raidersofthelostark1981,18.488383211
savingprivateryan1998,19.4316821625
warhorse2011,18.0312666616
waroftheworlds2005,19.6457412604
amostwantedman2014,16.6312630073
control2007,13.8068819627
amour2012,14.6262799181
amourfou2015,9.57768635809
amreeka2009,14.1450820465
anaconda1997,17.9578659989
analyzethat2002,17.0383345064
analyzethis1999,18.5571787228
bedazzled2000,17.5533116186
groundhogday1993,18.7186599942
yearone2009,17.8838026093
anastasia1997,18.1594512158
andsoitgoes2014,16.1697015186
flipped2010,14.5708928921
rumorhasit2005,15.5712200692
whenharrymetsally1989,18.2790435859
aneducation2009,14.9779576444
oneday2011,16.3664489634
angel-a2007,12.4572591808
arthurandtheinvisibles2006,16.32472203
lafemmenikita1991,14.048225784
lucy2014,18.7225344717
animalfactory2000,11.2586902003
animalhouse1978,16.2195820234
comingtoamerica1988,18.5891903374
tradingplaces1983,17.7591851145
animalkingdom2010,13.9890465949
anna2014,7.70577419598
annaandtheking1999,16.8082132385
hitch2005,18.7902098877
ittakestwo1995,16.9850113698
sweethomealabama2002,18.4994636634
annapolis2006,16.735871364
betterlucktomorrow2003,15.928027756
fastfive2011,19.8382991679
annie1982,16.9017033369
anotherearth2011,14.4825805435
iorigins2014,12.578990155
anothergaymovie2006,12.6637913248
gypsy832004,10.7284750251
anotherhappyday2011,11.2128352498
anotheryear2010,14.9200934109
mrturner2014,14.914919398
veradrake2004,12.3071418107
antichrist2009,13.325347661
dancerinthedark2000,14.7727595415
dogville2004,14.0935129875
manderlay2006,11.751387388
melancholia2011,15.3226372253
antitrust2001,16.2055064476
johnnyenglish2003,17.2111513237
lawsofattraction2004,16.5532688165
slidingdoors1998,15.9781767325
antwonefisher2002,16.6358466378
antz1998,18.6980645048
madagascar2005,19.1442680694
penguinsofmadagascar2014,18.5388370003
anydaynow2012,12.5054572254
anythingelse2003,15.2381888878
bluejasmine2013,16.9044000237
celebrity1998,15.8617100772
crimesandmisdemeanors1989,17.1070176954
deconstructingharry1997,16.4752128825
hannahandhersisters1986,17.3205236198
hollywoodending2002,15.8065157989
magicinthemoonlight2014,15.7217073027
manhattan1979,16.4458912704
matchpoint2005,16.4136926861
melindaandmelinda2005,15.0614461798
midnightinparis2011,17.6880161389
scoop2006,16.4479160073
smalltimecrooks2000,17.1340072814
vickycristinabarcelona2008,17.204002151
whateverworks2009,15.5337909667
apocalypsenowredux2001,15.2420322714
jack1996,17.571440558
rumblefish1983,13.3006412188
supernova2000,16.1831130911
apocalypto2006,17.6663039547
braveheart1995,17.7681165197
apollo131995,19.3799641564
backdraft1991,17.6947442452
cinderellaman2005,18.3836962064
edtv1999,17.3749682768
parenthood1989,18.5418396734
ransom1996,19.0085369125
apollo182011,16.6481926158
appaloosa2008,16.8092328035
aprophet2010,15.2262656397
rustandbone2012,13.3672577546
aquamarine2006,16.9670902815
arbitrage2012,16.7262668536
argo2012,18.2110071838
gonebabygone2007,16.9909866962
arlingtonroad1999,17.5881302682
armadillo2011,10.1725892875
armageddon1998,18.7985707261
badboys1995,17.7426400487
pearlharbor2001,18.8469019132
armored2009,16.3855250786
predators2010,17.9506401923
vacancy2007,16.8151848811
armyofdarkness1993,16.5958692201
darkman1990,17.3419336913
dragmetohell2009,18.266660417
forloveofthegame1999,17.7857682975
armyofshadows2006,12.7670947312
aroundtheworldin80days2004,17.0460286205
blended2014,17.304305693
click2006,18.7124068061
herecomestheboom2012,17.2648426309
zookeeper2011,17.9727077066
aroyalaffair2012,13.1433852933
arthurchristmas2011,17.9367698798
mulan1998,18.7146389426
walkingwithdinosaurs2013,16.7242598574
arthurnewman2013,11.7016156926
asabovesobelow2014,16.6964963975
quarantine2008,17.3925946256
asgoodasitgets1997,18.2276255256
broadcastnews1987,17.8977466709
spanglish2004,17.0916159048
termsofendearment1983,17.6217936928
asilaydying2013,11.2514860035
interiorleatherbar2014,10.4800297461
sal2013,10.0013496434
asingleshot2013,10.4427681241
askthedust2006,13.638081891
assaultonprecinct132005,16.6632166358
astroboy2009,16.5687495687
flushedaway2006,18.5277288195
atanyprice2013,11.9293383216
goodbyesolo2009,13.7369007055
ateacher2013,9.65888042381
athousandwords2012,16.4227795941
meetdave2008,16.2734422709
norbit2007,18.1621939923
atm2012,8.52466434119
atmiddleton2014,12.0452317062
atonement2007,16.9035026946
hanna2011,17.5144926988
atouchofsin2013,12.3976712592
stilllife2008,12.6864207143
atowncalledpanic2009,10.3569498216
attacktheblock2011,14.9209423855
attenberg2012,10.4373337807
augustine2013,11.2275862984
augustrush2007,17.1809053483
austenland2013,13.0810514838
australia2008,17.6581097921
strictlyballroom1993,15.4600363751
autumninnewyork2000,17.2060202319
awake2007,16.1964815736
awakenings1990,18.0354974372
big1988,18.2934695321
ridingincarswithboys2001,17.2643088149
awayfromher2007,14.6264957834
storieswetell2013,13.6279877412
takethiswaltz2012,14.4048736613
babe1995,18.0275748142
babies2010,16.3566782576
babygeniuses1999,16.9666590949
babymama2008,17.7500641032
bachelorette2012,13.884780835
backtothefuture1985,18.8009000516
beowulf2007,18.4596059298
castaway2000,18.93320099
contact1997,18.9689558953
flight2012,18.7427255906
forrestgump1994,19.4402005043
whatliesbeneath2000,18.6554067229
whoframedrogerrabbit1988,18.780936119
badsanta2003,17.7452043871
crumb1995,13.7609620857
ghostworld2001,14.8499960562
badteacher2011,18.2670665363
sextape2014,17.1382618498
badwords2014,16.0052444812
baggageclaim2013,16.8447535034
baghead2008,11.275329242
cyrus2010,15.532674583
jeffwholivesathome2012,15.3375796434
ballast2008,11.5881312083
ballsoffury2007,17.0132652098
hellbaby2013,9.39982370094
bandslam2009,15.9170459896
joyfulnoise2012,17.1119060383
bangkokdangerous2008,16.3798416577
barbara2012,13.6795630757
barbwire1996,15.3542608103
barnyard2006,17.727011572
bartonfink1991,16.0664489541
burnafterreading2008,18.2383940199
fargo1996,16.8133902816
insidellewyndavis2013,16.2430431105
intolerablecruelty2003,18.017328457
nocountryforoldmen2007,17.9371937713
raisingarizona1987,16.5314074789
baseketball1998,15.9643718763
scarymovie32003,18.7629311999
scarymovie42006,18.6307195697
basicinstinct1992,18.203678628
blackbook2007,14.6023987728
hollowman2000,17.8905710441
robocop1987,17.7286676324
showgirls1995,17.3506700642
starshiptroopers1997,18.3551379979
totalrecall1990,18.9419344065
basicinstinct22006,15.6897503379
basquiat1996,14.4766801064
beforenightfalls2000,14.4029701499
miral2011,13.5976908204
batman1989,19.5736285786
beetlejuice1988,18.320412467
bigeyes2014,16.183313061
bigfish2003,17.8541933218
darkshadows2012,18.3918232384
edwardscissorhands1990,17.9380903819
edwood1994,16.4217101
frankenweenie2012,17.9941384776
sleepyhollow1999,19.1487086345
batmanbegins2005,19.2446506724
inception2010,19.5641683716
insomnia2002,18.4872202552
interstellar2014,19.2566424702
memento2001,15.591773335
battleship2012,17.9022661935
fridaynightlights2004,18.5195834861
hancock2008,19.0206799824
lonesurvivor2013,18.8452241394
verybadthings1998,16.3576848348
bean1997,17.9623258152
bears2014,16.7631740446
chimpanzee2012,17.5651160545
beastly2011,17.1427698485
cake2015,14.6032351655
beastsofthesouthernwild2012,15.8290325533
beautifulboy2011,12.1117796146
beautifuldarling2011,12.1530381689
beautifulgirls1996,16.6034615393
blow2001,17.3023480154
becool2005,17.859907888
friday1995,17.4558569279
lawabidingcitizen2009,17.8177054766
bedtimestories2008,18.3975298772
bringingdownthehouse2003,18.4866692844
cheaperbythedozen22005,17.0230273266
rockofages2012,17.344871216
beemovie2007,18.7810121734
beerfest2006,16.4670574465
clubdread2004,15.5835126146
supertroopers2002,16.5930010107
beerleague2006,13.8960358901
beforeigotosleep2014,14.9104628381
brightonrock2011,12.1368515381
beforemidnight2013,15.7076194224
beforesunrise1995,16.4741223209
beforesunset2004,15.1837420782
bernie2012,14.8946910445
boyhood2014,16.1960764358
dazedandconfused1993,16.2611677016
fastfoodnation2006,14.2918715393
meandorsonwelles2009,14.4958600431
wakinglife2001,14.788932218
beginners2011,15.274580304
behindenemylines2001,17.8383224276
maxpayne2008,17.2749646661
bekindrewind2008,16.7435881135
humannature2002,13.6994122445
belami2012,12.0228156845
bella2007,15.8751912433
belle2014,15.0059928307
bellflower2011,12.8370408538
below2002,13.3811350974
pitchblack2000,17.3108566946
riddick2013,17.6152140741
beneaththeharvestsky2014,11.2760157652
berberiansoundstudio2013,10.2656320291
bereavement2011,10.8085516825
besharam2013,13.5050856765
bestinshow2000,16.4014368647
foryourconsideration2006,16.1688951108
waitingforguffman1997,14.0666474986
datemovie2006,17.7025323961
disastermovie2008,16.2513130044
epicmovie2007,17.7560388355
meetthespartans2008,17.8052382424
bestworstmovie2010,10.7799110846
bethlehem2014,12.7134785165
betterlivingthroughchemistry2014,11.1733844182
bettiepagerevealsall2013,10.8946801448
beverlyhillschihuahua2008,18.5973737832
neverbeenkissed1999,17.9551689841
yoursmineandours2005,17.7285194092
beverlyhillscop1984,18.6173642558
gigli2003,15.6744941944
meetjoeblack1998,18.0236785618
midnightrun1988,17.4519649649
scentofawoman1992,17.5606506176
beverlyhillsninja1997,17.901861596
bigdaddy1999,19.1252209381
grownups2010,18.5809575971
grownups22013,18.6124875561
happygilmore1996,17.3816703294
jackandjill2011,17.390084089
nationalsecurity2003,17.5031691948
problemchild1990,17.8563111856
savingsilverman2001,16.6648605903
bewitched2005,17.7089588785
michael1996,18.3056599226
sleeplessinseattle1993,18.9061133805
beyondborders2003,14.9828246228
edgeofdarkness2010,17.8136320812
goldeneye1995,18.8462130995
greenlantern2011,18.7070906939
beyondtheblackrainbow2012,10.4900256702
beyondthehills2013,11.8447946924
beyondthesea2004,13.0498104235
bhaagmilkhabhaag2013,15.1765427295
bicentennialman1999,17.5537649669
homealone1990,19.1819209033
iloveyoubethcooper2009,16.2674977598
mrsdoubtfire1993,18.9081025893
rent2005,17.3361111142
stepmom1998,18.5057976
bigfan2009,13.0642943102
bigfatliar2002,17.5476100359
cheaperbythedozen2003,18.4960107432
datenight2010,18.4185300998
nightatthemuseum2006,18.5576238992
realsteel2011,18.2295489576
thisiswhereileaveyou2014,17.2485505613
bigmanjapan2009,11.1053743454
bignight1996,15.5457608839
billcunninghamnewyork2011,14.2382007527
billyelliot2000,15.396941657
billymadison1995,17.0056510633
halfbaked1998,17.0733524354
bio-dome1996,16.6933239945
birth2004,15.4521998417
sexybeast2001,15.2103292231
birthofthelivingdead2013,7.40236167878
blackcatwhitecat1999,13.2318483008
blackchristmas2006,15.8423537667
blackdeath2011,11.0629278604
blackdynamite2009,13.2268047859
blackfish2013,14.5892940288
blackirish2007,9.98312464394
blacknativity2013,16.2690777005
blackorwhite2015,16.770328065
reignoverme2007,17.0491765014
blacksea2015,13.1097695312
howilivenow2013,11.0607240761
lifeinaday2011,13.100955561
marley2012,15.1303829316
stateofplay2009,17.9239343832
touchingthevoid2004,14.8620885821
blacksnakemoan2007,16.4132512354
blackswan2010,17.7013465095
noah2014,18.9340357901
pi1998,14.1650214376
requiemforadream2000,14.5893372332
blackthorn2011,11.380354009
blade1998,17.9652636466
bladesofglory2007,18.7817610887
blancanieves2013,13.0554403904
blessmeultima2013,14.5724685897
highcrimes2002,17.4385670007
outoftime2003,17.6815855349
blooddiamond2006,17.124116911
defiance2008,17.0371996743
loveandotherdrugs2010,17.2031630148
bloodworth2011,10.2570269249
bloodysunday2002,13.619926514
captainphillips2013,18.6942942917
greenzone2010,17.5333013298
united932006,17.9033193065
bluecaprice2013,12.6143318301
blueruin2014,12.4058032132
bluestreak1999,18.2083576546
flubber1997,18.750648565
bluevalentine2010,15.8332507926
bluevelvet1986,16.1371649441
inlandempire2006,13.1511255448
losthighway1997,15.2224858828
wildatheart1990,16.0368442388
bobby2006,16.298757212
bodyheat1981,16.3781628605
darlingcompanion2012,13.2303681525
dreamcatcher2003,17.3722604204
wyattearp1994,16.9950264808
boilerroom2000,16.8645330197
prime2005,16.6331431316
bolt2008,18.6308556612
bonneville2008,13.3321689935
boogeyman2005,17.6851937342
boogienights1997,17.5879922069
hardeight1997,13.7193865949
inherentvice2014,16.6753992346
magnolia1999,17.6102964549
themaster2012,17.0771131964
therewillbeblood2007,17.2959791878
boomerang1992,18.0297402711
borgman2014,10.1681621307
bottlerocket1996,14.3514211144
fantasticmrfox2009,17.5780934101
moonrisekingdom2012,17.4119823487
rushmore1998,16.9159797501
bottleshock2008,14.6054897058
cbgb2013,10.0662069975
bound1996,15.8233277438
cloudatlas2012,17.2004880022
jupiterascending2015,17.6282121216
speedracer2008,17.7761253004
bowfinger1999,18.585240246
deathatafuneral2007,15.9845155059
dirtyrottenscoundrels1988,17.2445783691
littleshopofhorrors1986,17.4115674939
bowlingforcolumbine2002,15.5274665252
sicko2007,16.9722330099
boya2008,12.2111339752
closedcircuit2013,15.7209448167
intermission2004,12.8772984766
brake2012,9.26531065864
brannuedae2010,11.6644822551
bratz2007,16.2001346577
raiseyourvoice2004,16.1018174782
soulsurfer2011,17.359332245
brazil1985,14.2090952229
fearandloathinginlasvegas1998,16.504389979
breach2007,17.870281162
shatteredglass2003,14.1937459402
breakdown1997,18.079081891
surrogates2009,17.4534101209
u-5712000,17.9999862485
breakfastonpluto2005,13.1944825369
byzantium2013,11.871212036
ondine2010,12.7775174959
coldmountain2003,17.9990449674
breakkebaad2010,13.3475460137
breathein2014,10.9924371479
likecrazy2011,15.187697077
brick2006,14.9545891434
brickmansions2014,16.825331565
bridgetoterabithia2007,18.8423022306
briefinterviewswithhideousmen2009,12.7093087013
brightstar2009,15.2029007141
bringingupbobby2012,8.14732820118
brokebackmountain2005,17.6569016097
crouchingtigerhiddendragon2000,18.3092555165
hulk2003,19.1881099985
lifeofpi2012,18.7909069192
senseandsensibility1995,17.6625235452
takingwoodstock2009,16.2218956604
brokencity2013,16.6447971418
newyorkiloveyou2009,14.492720876
brokenflowers2005,16.6323483773
deadman1996,14.1708422936
onlyloversleftalive2014,14.8039058525
bronson2009,12.1417264287
onlygodforgives2013,14.2303800508
valhallarising2010,11.0566879031
brotherbear2003,17.7781270103
brotherhood2010,9.93690587459
brotherhoodofthewolf2002,15.8505854071
silenthill2006,17.6264030208
brucealmighty2003,19.3094203063
evanalmighty2007,18.3893379789
liarliar1997,19.169757171
